OpenGL 4.6 (Core Profile) Mesa 23.0.1, GLSL 4.60, Renderer Mesa Intel(R) UHD Graphics 620 (KBL GT2)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
Loaded texture tree2.jpeg (1000x1500 wrap=GL_REPEAT min=GL_LINEAR_MIPMAP_LINEAR mag=GL_LINEAR)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
  GL render 548.245ms, CPU 914.058ms, frame swap at 918.807ms  GL render 410.627ms, CPU 890.210ms, frame swap at 905.982ms  GL render 371.148ms, CPU 736.793ms, frame swap at 737.845ms  GL render 330.038ms, CPU 767.350ms, frame swap at 768.292ms  GL render 371.930ms, CPU 850.580ms, frame swap at 858.138ms  GL render 411.859ms, CPU 888.066ms, frame swap at 906.862ms  GL render 458.604ms, CPU 983.713ms, frame swap at 999.061ms  GL render 447.706ms, CPU 1419.925ms, frame swap at 1434.226ms  GL render 386.338ms, CPU 1088.604ms, frame swap at 1100.162ms  GL render 483.124ms, CPU 975.955ms, frame swap at 984.603ms  GL render 413.044ms, CPU 819.764ms, frame swap at 827.456ms  GL render 424.138ms, CPU 964.006ms, frame swap at 965.289ms  GL render 475.697ms, CPU 909.654ms, frame swap at 911.112ms  GL render 483.361ms, CPU 1032.048ms, frame swap at 1044.906ms  GL render 428.708ms, CPU 981.532ms, frame swap at 988.474ms  GL render 363.314ms, CPU 889.335ms, frame swap at 890.351ms  GL render 171.340ms, CPU 501.358ms, frame swap at 504.659ms  GL render 429.634ms, CPU 885.383ms, frame swap at 895.562ms  GL render 485.840ms, CPU 954.112ms, frame swap at 966.897ms  GL render 470.205ms, CPU 1039.291ms, frame swap at 1046.410ms         3599998 function calls (3513118 primitive calls) in 27.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26078    0.055    0.000    0.087    0.000 glob.py:96(<genexpr>)
    11968    0.054    0.000    0.182    0.000 transform.py:16(vec)
  687/676    0.053    0.000    0.173    0.000 {built-in method builtins.__build_class__}
     1583    0.047    0.000    0.047    0.000 {built-in method posix.stat}
       26    0.047    0.002    0.240    0.009 fnmatch.py:54(filter)
     4710    0.046    0.000    0.964    0.000 latebind.py:61(__call__)
      669    0.045    0.000    0.045    0.000 {method 'read' of '_io.BufferedReader' objects}
     2864    0.045    0.000    0.289    0.000 converters.py:248(__call__)
      606    0.045    0.000    0.056    0.000 transform.py:188(<genexpr>)
      938    0.041    0.000    0.053    0.000 tree.py:111(tex_coords)
    18792    0.041    0.000    0.060    0.000 {built-in method builtins.hasattr}
    47765    0.041    0.000    0.041    0.000 {method 'keys' of 'dict' objects}
      202    0.040    0.000    0.114    0.001 numeric.py:1486(cross)
      650    0.038    0.000    0.161    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
11436/11318    0.035    0.000    0.046    0.000 {built-in method builtins.getattr}
     1896    0.034    0.000    0.034    0.000 __init__.py:509(cast)
        1    0.033    0.033    0.033    0.033 {method 'convert' of 'ImagingCore' objects}
    18760    0.033    0.000    0.033    0.000 converters.py:267(__call__)
       18    0.032    0.002    0.053    0.003 enum.py:180(__new__)
    26078    0.032    0.000    0.032    0.000 glob.py:215(_ishidden)
     5703    0.031    0.000    0.040    0.000 converters.py:235(getSize)
     2862    0.031    0.000    0.194    0.000 arraydatatype.py:175(zeros)
     1877    0.030    0.000    0.444    0.000 GL_1_5.py:67(glBufferData)
       26    0.029    0.001    0.178    0.007 glob.py:162(_listdir)
     5829    0.029    0.000    0.385    0.000 transform.py:33(identity)
     1304    0.028    0.000    0.038    0.000 baseplatform.py:362(__init__)
     2882    0.027    0.000    0.045    0.000 converters.py:200(oldStyleReturn)
    25312    0.027    0.000    0.027    0.000 {method 'items' of 'dict' objects}
    38489    0.027    0.000    0.027    0.000 {method 'append' of 'list' objects}
     2857    0.026    0.000    0.241    0.000 converters.py:194(__call__)
     2862    0.026    0.000    0.152    0.000 numpymodule.py:110(zeros)
      939    0.026    0.000    0.053    0.000 contextdata.py:44(setValue)
        1    0.025    0.025    0.040    0.040 tree.py:14(__init__)
      491    0.025    0.000    0.034    0.000 twodim_base.py:240(diag)
      416    0.025    0.000    0.258    0.001 <frozen importlib._bootstrap>:921(_find_spec)
     1888    0.025    0.000    0.058    0.000 strings.py:10(dataPointer)
    36/29    0.024    0.001    0.067    0.002 {built-in method _imp.exec_dynamic}
2331/1321    0.024    0.000    0.228    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      361    0.024    0.000    0.464    0.001 <frozen importlib._bootstrap_external>:950(get_code)
      939    0.024    0.000    0.261    0.000 GL_2_0.py:442(glVertexAttribPointer)
      939    0.023    0.000    0.023    0.000 contextdata.py:31(getContext)
     3252    0.022    0.000    0.022    0.000 wrapper.py:100(__setattr__)
       94    0.022    0.000    0.022    0.000 {method 'encode' of 'ImagingEncoder' objects}
     1212    0.021    0.000    0.030    0.000 numeric.py:1348(normalize_axis_tuple)
      938    0.021    0.000    0.024    0.000 tree.py:214(_is_leaf)
        3    0.020    0.007    0.020    0.007 {method 'join' of 'bytes' objects}
   171/54    0.020    0.000    0.053    0.001 sre_parse.py:494(_parse)
     3497    0.020    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       20    0.019    0.001    0.019    0.001 {built-in method _ctypes.dlopen}
      722    0.019    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      606    0.019    0.000    0.058    0.000 numeric.py:1411(moveaxis)
     3497    0.019    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    19699    0.018    0.000    0.018    0.000 nones.py:30(asArray)
       34    0.018    0.001    3.320    0.098 __init__.py:1(<module>)
     1279    0.018    0.000    0.038    0.000 random.py:292(randrange)
      620    0.018    0.000    0.019    0.000 __init__.py:1926(get_mouse_button)
     4862    0.017    0.000    0.022    0.000 core.py:174(add)
    14436    0.016    0.000    0.016    0.000 {built-in method math.radians}
   420/18    0.016    0.000    2.860    0.159 <frozen importlib._bootstrap>:1022(_find_and_load)
     1132    0.016    0.000    0.045    0.000 wrapper.py:258(setPyConverter)
      310    0.016    0.000    0.618    0.002 core.py:429(on_mouse_move)
     1486    0.015    0.000    0.026    0.000 transform.py:88(sincos)
      775    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      404    0.015    0.000    0.031    0.000 transform.py:212(_project3d)
      970    0.015    0.000    0.035    0.000 wrapper.py:291(setCConverter)
     1884    0.014    0.000    0.073    0.000 strings.py:17(from_param)
      404    0.014    0.000    0.026    0.000 _methods.py:93(_clip_dep_is_scalar_nan)
     1940    0.014    0.000    0.021    0.000 _bytes.py:55(as_8_bit)
   400/19    0.014    0.000    2.847    0.150 <frozen importlib._bootstrap>:664(_load_unlocked)
      939    0.014    0.000    2.051    0.002 core.py:154(__init__)
    18760    0.013    0.000    0.013    0.000 nones.py:21(from_param)
       20    0.013    0.001    0.655    0.033 __init__.py:1847(poll_events)
      638    0.013    0.000    0.013    0.000 {method '__exit__' of '_io._IOBase' objects}
      416    0.013    0.000    0.024    0.000 __init__.py:89(find_spec)
      637    0.013    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      530    0.013    0.000    0.087    0.000 wrapper.py:203(setInputArraySize)
    17292    0.013    0.000    0.013    0.000 {built-in method _operator.index}
     1279    0.012    0.000    0.017    0.000 random.py:239(_randbelow_with_getrandbits)
      399    0.012    0.000    0.069    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
   420/18    0.012    0.000    2.857    0.159 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       28    0.012    0.000    0.012    0.000 {built-in method builtins.print}
     7114    0.012    0.000    0.012    0.000 {built-in method math.cos}
      775    0.012    0.000    0.014    0.000 converters.py:29(__init__)
     7114    0.012    0.000    0.012    0.000 {built-in method math.sin}
       40    0.012    0.000    0.012    0.000 lazywrapper.py:20(wrap)
      414    0.012    0.000    0.191    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      330    0.011    0.000    0.017    0.000 functools.py:35(update_wrapper)
     3904    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x7fa52dfa70c0}
      775    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.011    0.011    0.011    0.011 wrapper.py:45(Wrapper)
        1    0.011    0.011   19.326   19.326 core.py:379(run)
      775    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:125(release)
     1877    0.010    0.000    0.024    0.000 arraydatatype.py:184(arrayByteCount)
        1    0.010    0.010    0.106    0.106 Image.py:1(<module>)
      202    0.010    0.000    0.305    0.002 transform.py:218(_rotate)
     1304    0.010    0.000    0.123    0.000 __init__.py:85(createFunction)
   321/51    0.010    0.000    0.027    0.001 sre_compile.py:87(_compile)
     1304    0.010    0.000    0.010    0.000 __init__.py:58(types)
     3799    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     2862    0.009    0.000    0.011    0.000 arraydatatype.py:73(get_output_handler)
     1170    0.009    0.000    0.009    0.000 {built-in method _ctypes.pointer}
      614    0.009    0.000    0.011    0.000 _inspect.py:65(getargs)
      202    0.009    0.000    0.048    0.000 transform.py:124(quaternion_from_axis_angle)
      398    0.009    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      275    0.009    0.000    0.009    0.000 {built-in method _imp.source_hash}
      477    0.009    0.000    0.019    0.000 enum.py:89(__setitem__)
      938    0.009    0.000    0.011    0.000 tree.py:207(_count_succ_forward)
        2    0.009    0.004    0.101    0.051 GL_1_0.py:1(<module>)
     7212    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
     4438    0.009    0.000    0.009    0.000 {method 'join' of 'str' objects}
       33    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
      275    0.009    0.000    0.039    0.000 transform.py:74(translate)
      132    0.009    0.000    0.009    0.000 {built-in method builtins.locals}
      723    0.009    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2081    0.008    0.000    0.016    0.000 wrapper.py:91(__getattr__)
        1    0.008    0.008    0.390    0.390 texture.py:8(__init__)
      491    0.008    0.000    0.060    0.000 transform.py:81(scale)
     1279    0.008    0.000    0.046    0.000 random.py:366(randint)
       40    0.008    0.000    0.016    0.000 transform.py:147(quaternion_matrix)
     1304    0.008    0.000    0.009    0.000 __init__.py:60(add_types)
      939    0.008    0.000    0.020    0.000 arraydatatype.py:140(voidDataPointer)
      202    0.008    0.000    0.386    0.002 transform.py:186(drag)
     2901    0.008    0.000    0.008    0.000 sre_parse.py:234(__next)
       20    0.008    0.000    0.010    0.000 linalg.py:469(inv)
      119    0.007    0.000    0.010    0.000 sre_compile.py:292(_optimize_charset)
   361/19    0.007    0.000    2.842    0.150 <frozen importlib._bootstrap_external>:877(exec_module)
4158/4029    0.007    0.000    0.012    0.000 {built-in method builtins.setattr}
      181    0.007    0.000    0.036    0.000 wrapper.py:126(setOutput)
    362/1    0.007    0.000   27.663   27.663 {built-in method builtins.exec}
      360    0.007    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      971    0.007    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
       28    0.007    0.000    0.011    0.000 inspect.py:744(cleandoc)
       20    0.006    0.000    0.007    0.000 __init__.py:2366(swap_buffers)
     2868    0.006    0.000    0.009    0.000 wrapper.py:35(asList)
      943    0.006    0.000    0.014    0.000 arraydatatype.py:130(dataPointer)
      202    0.006    0.000    0.006    0.000 _methods.py:108(_clip_dep_invoke_with_casting)
      314    0.006    0.000    0.051    0.000 overrides.py:170(decorator)
      202    0.006    0.000    0.017    0.000 transform.py:139(quaternion_mul)
      361    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     7745    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
  400/398    0.006    0.000    0.197    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     2332    0.006    0.000    0.006    0.000 {built-in method math.sqrt}
      491    0.006    0.000    0.006    0.000 {built-in method numpy.asanyarray}
     1877    0.006    0.000    0.006    0.000 numpymodule.py:132(arrayByteCount)
   452/46    0.006    0.000    1.144    0.025 {built-in method builtins.__import__}
        5    0.006    0.001    0.009    0.002 tree.py:141(next_gen_l_system)
     2678    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
     3754    0.005    0.000    0.005    0.000 GL_1_5.py:43(<lambda>)
        2    0.005    0.003    0.289    0.145 GL_1_1.py:1(<module>)
      284    0.005    0.000    0.026    0.000 overrides.py:88(verify_matching_signatures)
      202    0.005    0.000    0.041    0.000 _methods.py:127(_clip)
     1579    0.005    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      404    0.005    0.000    0.007    0.000 fromnumeric.py:3152(ndim)
      507    0.005    0.000    0.006    0.000 enum.py:470(__setattr__)
     1987    0.005    0.000    0.005    0.000 {method 'encode' of 'str' objects}
     3925    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
      124    0.005    0.000    0.032    0.000 baseplatform.py:137(constructFunction)
  373/115    0.005    0.000    0.006    0.000 sre_parse.py:175(getwidth)
       18    0.005    0.000    0.005    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       62    0.005    0.000    0.021    0.000 images.py:514(setImageInput)
      273    0.005    0.000    0.005    0.000 __init__.py:391(__getitem__)
      491    0.005    0.000    0.044    0.000 <__array_function__ internals>:177(diag)
        2    0.005    0.002    0.142    0.071 GL_4_3.py:1(<module>)
      618    0.004    0.000    0.020    0.000 _inspect.py:96(getargspec)
     2124    0.004    0.000    0.007    0.000 sre_parse.py:165(__getitem__)
      397    0.004    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     2770    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
      419    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:198(cb)
      202    0.004    0.000    0.045    0.000 {method 'clip' of 'numpy.generic' objects}
      722    0.004    0.000    0.009    0.000 wrapper.py:117(cArgIndex)
      834    0.004    0.000    0.010    0.000 {built-in method builtins.max}
      398    0.004    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      416    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:357(__init__)
       16    0.004    0.000    0.004    0.000 {built-in method builtins.eval}
     2383    0.004    0.000    0.010    0.000 sre_parse.py:255(get)
      727    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      419    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:71(__init__)
      606    0.004    0.000    0.065    0.000 transform.py:220(<genexpr>)
      420    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.004    0.002    0.112    0.056 GL_4_1.py:1(<module>)
     1660    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1660    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:893(__enter__)
       40    0.004    0.000    0.034    0.001 transform.py:199(view_matrix)
      758    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap>:391(cached)
     1336    0.004    0.000    0.004    0.000 __init__.py:682(errcheck)
      971    0.004    0.000    0.011    0.000 abc.py:117(__instancecheck__)
      203    0.004    0.000    0.012    0.000 transform.py:118(quaternion)
      609    0.004    0.000    0.004    0.000 {built-in method builtins.sorted}
      317    0.004    0.000    0.017    0.000 function_base.py:483(add_newdoc)
      719    0.004    0.000    0.011    0.000 wrapper.py:86(__init__)
     1212    0.004    0.000    0.005    0.000 numeric.py:1398(<listcomp>)
      404    0.004    0.000    0.014    0.000 <__array_function__ internals>:177(dot)
      424    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
       15    0.004    0.000    0.009    0.001 __init__.py:328(namedtuple)
        2    0.004    0.002    0.050    0.025 core.py:40(__init__)
     1446    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     2868    0.004    0.000    0.004    0.000 {method 'index' of 'list' objects}
     1878    0.004    0.000    0.004    0.000 GL_3_0.py:163(<lambda>)
      606    0.004    0.000    0.066    0.000 <__array_function__ internals>:177(moveaxis)
       18    0.003    0.000    0.005    0.000 enum.py:222(<setcomp>)
      532    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      702    0.003    0.000    0.003    0.000 {built-in method _ctypes.POINTER}
      534    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      712    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:404(parent)
      174    0.003    0.000    0.101    0.001 re.py:288(_compile)
     1801    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     2854    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
      414    0.003    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      432    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      606    0.003    0.000    0.003    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2854    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
      477    0.003    0.000    0.004    0.000 enum.py:44(_is_private)
      530    0.003    0.000    0.010    0.000 wrapper.py:197(typeOfArg)
      361    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        2    0.003    0.002    0.040    0.020 GL_3_0.py:1(<module>)
      361    0.003    0.000    0.642    0.002 __init__.py:657(callback_wrapper)
   565/20    0.003    0.000    2.818    0.141 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.003    0.003    0.393    0.393 tree.py:120(init_texture)
     1818    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.003    0.001    0.056    0.028 GL_2_0.py:1(<module>)
      355    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   136/51    0.003    0.000    0.054    0.001 sre_parse.py:436(_parse_sub)
        2    0.003    0.001    0.202    0.101 core.py:1(<module>)
      404    0.003    0.000    0.003    0.000 _methods.py:103(_clip_dep_is_byte_swapped)
      420    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:173(__exit__)
      361    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      202    0.003    0.000    0.050    0.000 fromnumeric.py:2111(clip)
       82    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
       33    0.002    0.000    0.004    0.000 <frozen zipimport>:64(__init__)
        2    0.002    0.001    0.074    0.037 GL_4_2.py:1(<module>)
      176    0.002    0.000    0.011    0.000 __init__.py:76(CFUNCTYPE)
       37    0.002    0.000    0.015    0.000 baseplatform.py:386(load)
      500    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      404    0.002    0.000    0.011    0.000 <__array_function__ internals>:177(ndim)
      361    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
      190    0.002    0.000    0.003    0.000 arrayhelpers.py:102(asArrayTypeSize)
     1437    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        1    0.002    0.002    0.005    0.005 _glgets.py:1(<module>)
       30    0.002    0.000    0.013    0.000 pointers.py:101(wrapPointerFunction)
       51    0.002    0.000    0.095    0.002 sre_compile.py:783(compile)
     1569    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
      713    0.002    0.000    0.003    0.000 types.py:176(__get__)
       32    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     1559    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      273    0.002    0.000    0.007    0.000 __init__.py:384(__getattr__)
      202    0.002    0.000    0.048    0.000 fromnumeric.py:51(_wrapfunc)
      141    0.002    0.000    0.005    0.000 __init__.py:1315(getLogger)
      306    0.002    0.000    0.035    0.000 GL_1_0.py:12(_f)
      797    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
       67    0.002    0.000    0.003    0.000 images.py:431(setDimensionsAsInts)
     1279    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
      477    0.002    0.000    0.002    0.000 enum.py:22(_is_dunder)
      845    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      124    0.002    0.000    0.002    0.000 ctypesloader.py:94(buildFunction)
        2    0.002    0.001    0.029    0.015 GL_1_4.py:1(<module>)
      477    0.002    0.000    0.002    0.000 enum.py:33(_is_sunder)
        6    0.002    0.000    0.010    0.002 getlimits.py:34(__init__)
      420    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:165(__init__)
      618    0.002    0.000    0.003    0.000 _inspect.py:13(ismethod)
      317    0.002    0.000    0.002    0.000 function_base.py:451(_needs_add_docstring)
        2    0.002    0.001    0.023    0.012 GL_4_5.py:1(<module>)
      314    0.002    0.000    0.002    0.000 {method 'replace' of 'code' objects}
      202    0.002    0.000    0.055    0.000 <__array_function__ internals>:177(clip)
        2    0.002    0.001    0.031    0.015 separate_shader_objects.py:1(<module>)
      414    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:826(find_spec)
        2    0.002    0.001    0.042    0.021 GL_1_2.py:1(<module>)
       26    0.002    0.000    0.002    0.000 {built-in method posix.scandir}
